idno,cntry,age,gndr,hincfel,vote,eisced,w4gq1,w4hq1,w4dq1,w4eq1,w4hq3,w4gq6,w4dq3,w4eq3,w4hq6,w4gq10_b,w4dq4_3,w4eq7,w4hq9,w4gq12_a,w4dq10,w4eq10,w4hq11,w4gq13_b,w4dq12,w4eq12,w4hq14,w4gq14_b,w4dq13_6,w4eq14,w4hq17,w4gq16_a,w4dq15,w4eq17,w4hq20,w4gq17_b
11244,AT,50,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12605,AT,62,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12966,AT,35,1,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14438,AT,69,2,1,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14812,AT,44,1,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18579,AT,50,1,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20848,AT,33,1,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24418,AT,60,1,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24693,AT,74,1,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25085,AT,71,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25832,AT,53,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26322,AT,64,1,2,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26417,AT,58,2,4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31106,AT,47,2,3,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31876,AT,35,2,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49811,AT,78,1,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50098,AT,37,2,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11602,BE,44,2,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12087,BE,62,1,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13796,BE,31,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14212,BE,57,2,3,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14414,BE,75,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14433,BE,56,2,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14815,BE,36,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15443,BE,43,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15916,BE,77,1,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16578,BE,38,2,4,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18225,BE,29,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18933,BE,61,2,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19042,BE,41,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19263,BE,45,1,2,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19980,BE,69,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20215,BE,73,1,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20619,BE,47,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20962,BE,49,1,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23445,BE,41,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23818,BE,56,2,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10460,CZ,52,2,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11928,CZ,62,1,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22844,CZ,81,2,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24213,CZ,78,2,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273,CZ,65,1,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26304,CZ,67,2,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26344,CZ,32,1,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26427,CZ,25,1,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10699,FI,51,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19128,FI,47,1,3,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21746,FI,67,2,4,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26322,FI,58,2,3,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12150,FR,76,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16294,FR,71,1,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16814,FR,53,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18697,FR,47,2,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22070,FR,54,1,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52603,GB,73,1,2,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55294,GB,80,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56784,GB,56,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61192,GB,59,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61491,GB,57,2,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64289,GB,34,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73246,GB,52,2,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81629,GB,33,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86691,GB,43,1,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86709,GB,76,2,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90004,GB,55,2,4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10265,HU,39,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13667,IS,27,1,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15208,IS,46,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16040,IS,46,2,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22797,IS,63,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23330,IS,57,1,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23477,IS,62,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24514,IS,43,1,1,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25744,IS,46,1,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26812,IS,64,1,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51256,PT,42,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58285,PT,41,2,3,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62264,PT,58,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68754,PT,43,2,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69427,PT,76,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72905,PT,26,2,3,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75088,PT,71,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10251,SI,55,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10855,SI,56,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12385,SI,59,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13319,SI,45,2,1,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13573,SI,60,2,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17639,SI,34,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17682,SI,53,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18298,SI,30,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20535,SI,84,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23623,SI,58,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23752,SI,40,2,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24875,SI,69,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27569,SI,52,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56388,AT,52,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59605,AT,82,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59634,AT,50,2,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60845,AT,64,2,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68152,AT,75,2,4,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69499,AT,36,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59699,BE,68,1,3,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60297,BE,30,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62319,BE,45,1,4,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62795,BE,76,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63798,BE,48,2,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70171,BE,23,2,2,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74843,BE,58,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84935,BE,70,2,3,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89057,BE,23,1,4,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91795,BE,55,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95476,BE,41,1,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97060,BE,48,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69540,CZ,75,1,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83217,CZ,31,2,4,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100633,CZ,50,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114434,CZ,29,2,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114728,CZ,33,2,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125411,CZ,50,1,4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125675,CZ,58,1,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126287,CZ,63,2,3,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128308,CZ,51,2,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131000,CZ,50,2,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131275,CZ,29,2,4,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141195,CZ,27,2,1,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147965,CZ,59,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151978,CZ,56,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59181,FI,41,2,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59862,FI,50,2,2,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60161,FI,81,2,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61395,FI,34,1,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61534,FI,58,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70634,FI,43,1,3,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71503,FI,71,2,2,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72295,FI,65,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76093,FI,36,1,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55655,FR,47,2,4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56159,FR,21,2,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78082,FR,49,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80633,FR,35,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52448,GB,53,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53296,GB,59,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54097,GB,40,2,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60626,GB,59,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61469,GB,24,1,2,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61743,GB,66,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61922,GB,46,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65941,GB,42,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66288,GB,41,1,1,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67685,GB,62,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73113,GB,23,1,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78319,GB,81,2,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78944,GB,81,1,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79703,GB,70,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80013,GB,61,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83508,GB,52,1,4,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84393,GB,90,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54047,HU,43,1,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54488,HU,67,2,2,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63388,HU,81,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63709,HU,24,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73806,HU,66,1,3,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84347,HU,71,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51961,IS,54,1,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52270,IS,48,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53213,IS,47,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55068,IS,72,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60946,IS,72,1,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69396,IS,29,1,4,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73943,IS,32,2,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74944,IS,40,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78758,IS,71,2,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79577,IS,81,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80747,IS,69,2,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81268,IS,56,1,4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82861,IS,36,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51651,PL,57,1,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70513,PL,32,1,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77661,PL,71,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95608,PL,63,1,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97277,PL,48,2,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55955,PT,34,1,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64615,PT,69,1,4,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65676,PT,55,2,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65859,PT,45,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67642,PT,55,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78412,PT,59,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82997,PT,41,2,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89677,PT,58,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94667,PT,64,2,4,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50236,SI,72,2,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59037,SI,55,1,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65396,SI,54,2,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68906,SI,70,2,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70073,SI,28,2,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70186,SI,77,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72542,SI,77,2,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75232,SI,19,2,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79870,SI,48,2,4,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84291,SI,22,2,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
